ActorID,Name,Type,CanCut,BaseAttack,ProjectileAttack,Durability,Property,CanHaveAttackUpMod,Fuse Extra Durability,Fuse Base Name,NamingRule,IconURL,SortOrder
Weapon_Sword_070,Master Sword,0,1,30,10,40,-,0,0,Master Sword,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_070.png,01
Weapon_Sword_070_TrueForm,Master Sword (Awakened +15),0,1,45,15,40,-,0,0,Master Sword,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_070_TrueForm.png,02
Weapon_Sword_070_TrueForm_2,Master Sword (Awakened +30),0,1,60,20,40,-,0,0,Master Sword,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_070_TrueForm.png,03
Weapon_Sword_044,Tree Branch,0,0,2,0,4,-,1,10,Branch,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_044.png,04
Weapon_Sword_043,Torch,0,0,2,0,8,-,1,10,Torch,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_043.png,05
Weapon_Sword_022,Soup Ladle,0,0,4,0,5,-,1,10,Ladle,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_022.png,06
Weapon_Sword_105,Boomerang,0,1,6,0,16,Boomerang,1,25,Boomerang,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_105.png,07
Weapon_Sword_051,Boomerang✨,0,1,8,0,18,Boomerang,1,25,Boomerang,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_051.png,08
Weapon_Sword_059,Sea-Breeze Boomerang,0,1,16,0,20,Boomerang,0,25,Boomerang,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_059.png,09
Weapon_Sword_106,Traveler's Sword,0,1,5,0,16,-,1,25,Sword,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_106.png,10
Weapon_Sword_001,Traveler's Sword✨,0,1,7,0,20,-,1,25,Sword,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_001.png,11
Weapon_Sword_112,Soldier's Broadsword,0,1,6,0,17,-,1,25,Broadsword,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_112.png,12
Weapon_Sword_002,Soldier's Broadsword✨,0,1,12,0,23,-,1,25,Sword,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_002.png,13
Weapon_Sword_113,Knight's Broadsword,0,1,7,0,18,Low Health x2,1,25,Broadsword,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_113.png,14
Weapon_Sword_003,Knight's Broadsword✨,0,1,18,0,27,Low Health x2,1,25,Sword,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_003.png,15
Weapon_Sword_124,Royal Broadsword,0,1,10,0,20,Flurry Rush x2,1,25,Broadsword,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_124.png,16
Weapon_Sword_024,Royal Broadsword✨,0,1,24,0,35,Flurry Rush x2,1,25,Broadsword,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_024.png,17
Weapon_Sword_125,Forest Dweller's Sword,0,1,7,0,17,-,1,25,Sword,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_125.png,18
Weapon_Sword_025,Forest Dweller's Sword✨,0,1,16,0,27,-,1,25,Sword,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_025.png,19
Weapon_Sword_127,Zora Sword,0,1,6,0,20,Wet x2,1,25,Sword,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_127.png,20
Weapon_Sword_027,Zora Sword✨,0,1,12,0,27,Wet x2,1,25,Sword,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_027.png,21
Weapon_Sword_131,Feathered Edge,0,1,6,0,18,Wind Burst,1,25,Edge,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_131.png,22
Weapon_Sword_031,Feathered Edge✨,0,1,13,0,27,Wind Burst,1,25,Edge,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_031.png,23
