ActorID,Name,HP,Element,FireDamage,FireDamageContinuous,CanFreeze,IceDamage,ShockDamage,WaterDamage,RijuDamage,AncientBladeDefeat,IsRock,CanSneakstrike,CanMeleeHeadshot,HeadshotMultiplier,ArrowMultiplier,BeamMultiplier,BombMultiplier,IconURL,SortOrder
Enemy_Chuchu_Junior,Chuchu (Small),10,-,10,1,0,10,10,0,10,1,0,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Chuchu_Junior_Icon.png,1
Enemy_Chuchu_Middle,Chuchu (Medium),20,-,10,1,0,10,20,0,20,1,0,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Chuchu_Junior_Icon.png,2
Enemy_Chuchu_Senior,Chuchu (Large),48,-,10,1,0,10,20,0,48,1,0,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Chuchu_Junior_Icon.png,3
Enemy_Chuchu_Fire_Junior,Fire Chuchu (Small),10,Fire,0,0,0,10,10,10,10,1,0,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Chuchu_Fire_Junior_Icon.png,4
Enemy_Chuchu_Fire_Middle,Fire Chuchu (Medium),20,Fire,0,0,0,20,20,20,20,1,0,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Chuchu_Fire_Junior_Icon.png,5
Enemy_Chuchu_Fire_Senior,Fire Chuchu (Large),48,Fire,0,0,0,48,20,48,48,1,0,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Chuchu_Fire_Junior_Icon.png,6
Enemy_Chuchu_Ice_Junior,Ice Chuchu (Small),10,Ice,10,0,0,0,10,0,10,1,0,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Chuchu_Ice_Junior_Icon.png,7
Enemy_Chuchu_Ice_Middle,Ice Chuchu (Medium),20,Ice,20,0,0,0,20,0,20,1,0,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Chuchu_Ice_Junior_Icon.png,8
Enemy_Chuchu_Ice_Senior,Ice Chuchu (Large),48,Ice,48,0,0,0,20,0,48,1,0,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Chuchu_Ice_Junior_Icon.png,9
Enemy_Chuchu_Electric_Junior,Electric Chuchu (Small),10,Shock,10,1,0,10,0,0,0,1,0,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Chuchu_Electric_Junior_Icon.png,10
Enemy_Chuchu_Electric_Middle,Electric Chuchu (Medium),20,Shock,10,1,0,10,0,0,0,1,0,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Chuchu_Electric_Junior_Icon.png,11
Enemy_Chuchu_Electric_Senior,Electric Chuchu (Large),48,Shock,10,1,0,10,0,0,0,1,0,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Chuchu_Electric_Junior_Icon.png,12
Enemy_Keese,Keese,1,-,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Keese_Icon.png,13
Enemy_Keese_Fire,Fire Keese,1,Fire,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Keese_Fire_Icon.png,14
Enemy_Keese_Ice,Ice Keese,1,Ice,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Keese_Ice_Icon.png,15
Enemy_Keese_Electric,Electric Keese,1,Shock,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Keese_Electric_Icon.png,16
Enemy_Octarock,Water Octorok,8,-,8,0,1,8,8,0,8,1,0,0,0,2,10,1,10,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Octarock_Icon.png,17
Enemy_Octarock_Forest,Forest Octorok,8,-,8,0,1,8,8,0,8,1,0,0,0,2,10,1,10,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Octarock_Forest_Icon.png,18
Enemy_Octarock_Stone,Rock Octorok,8,-,8,0,1,8,8,0,8,1,0,0,0,2,10,1,10,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Octarock_Stone_Icon.png,19
Enemy_Octarock_Snow,Snow Octorok,8,-,8,0,1,8,8,0,8,1,0,0,0,2,10,1,10,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Octarock_Snow_Icon.png,20
Enemy_Octarock_Desert,Treasure Octorok,8,-,8,0,1,8,8,0,8,1,0,0,0,2,10,1,10,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Octarock_Desert_Icon.png,21
Enemy_Wizzrobe_Fire,Fire Wizzrobe,150,Fire,0,0,0,150,20,0,60,1,0,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Wizzrobe_Fire_Icon.png,22
Enemy_Wizzrobe_Ice,Ice Wizzrobe,150,Ice,150,0,0,0,20,0,60,1,0,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Wizzrobe_Ice_Icon.png,23
Enemy_Wizzrobe_Electric,Electric Wizzrobe,150,Shock,10,5,1,10,0,0,0,1,0,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Wizzrobe_Electric_Icon.png,24
Enemy_Wizzrobe_Fire_Senior,Meteo Wizzrobe,300,Fire,0,0,0,300,20,0,60,1,0,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Wizzrobe_Fire_Senior_Icon.png,25
Enemy_Wizzrobe_Ice_Senior,Blizzrobe,300,Ice,300,0,0,0,20,0,60,1,0,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Wizzrobe_Ice_Senior_Icon.png,26
Enemy_Wizzrobe_Electric_Senior,Thunder Wizzrobe,300,Shock,10,5,1,10,0,0,0,1,0,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Wizzrobe_Electric_Senior_Icon.png,27
Enemy_LikeLike_Plane,Like Like,200,-,3,3,1,10,20,0,60,1,0,0,1,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_LikeLike_Plane_Icon.png,28
Enemy_LikeLike_Fire,Fire Like,250,Fire,0,0,1,10,20,0,60,1,0,0,1,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_LikeLike_Fire_Icon.png,29
Enemy_LikeLike_Ice,Ice Like,250,Ice,3,3,0,0,20,0,60,1,0,0,1,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_LikeLike_Ice_Icon.png,30
Enemy_LikeLike_Electric,Shock Like,400,Shock,3,3,1,10,0,0,60,1,0,0,1,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_LikeLike_Electric_Icon.png,31
Enemy_LikeLike_Crack,Rock Like,250,-,3,3,1,10,20,0,60,1,0,0,1,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_LikeLike_Crack_Icon.png,32
